                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   054E 12s00r87           1941 	lcall	_Lcd_gotoxy
                           1942 ;	lcd.c:226: Lcd8_Write_String("STOP");
                           1943 ;	genCall
                           1944 ;	Peephole 182.a	used 16 bit load of DPTR
   0551 90s00r65           1945 	mov	dptr,#__str_11
   0554 75 F0 80           1946 	mov	b,#0x80
                           1947 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0557 02s01r27           1948 	ljmp	_Lcd8_Write_String
                           1949 ;
                           1950 ;------------------------------------------------------------
                           1951 ;Allocation info for local variables in function 'menu_scroll'
                           1952 ;------------------------------------------------------------
                           1953 ;------------------------------------------------------------
                           1954 ;	lcd.c:230: void menu_scroll(void)
                           1955 ;	-----------------------------------------
                           1956 ;	 function menu_scroll
                           1957 ;	-----------------------------------------
   055A                    1958 _menu_scroll:
                           1959 ;	lcd.c:232: if(menu_action == SCROLL_DOWN)
                           1960 ;	genAssign
   055A 90s00r00           1961 	mov	dptr,#_menu_action
   055D E0                 1962 	movx	a,@dptr
   055E FA                 1963 	mov	r2,a
                           1964 ;	genCmpEq
                           1965 ;	gencjneshort
                           1966 ;	Peephole 112.b	changed ljmp to sjmp
                           1967 ;	Peephole 198.b	optimized misc jump sequence
   055F BA 0F 41           1968 	cjne	r2,#0x0F,00108$
                           1969 ;	Peephole 200.b	removed redundant sjmp
                           1970 ;	Peephole 300	removed redundant label 00116$
                           1971 ;	Peephole 300	removed redundant label 00117$
                           1972 ;	lcd.c:234: menu_action=0;
                           1973 ;	genAssign
   0562 90s00r00           1974 	mov	dptr,#_menu_action
                           1975 ;	Peephole 181	changed mov to clr
   0565 E4                 1976 	clr	a
   0566 F0                 1977 	movx	@dptr,a
                           1978 ;	lcd.c:235: Lcd_gotoxy(1 + cursor_x,0);                //clear cursor on next line
                           1979 ;	genAssign
   0567 90s00r00           1980 	mov	dptr,#_cursor_x
   056A E0                 1981 	movx	a,@dptr
                           1982 ;	genPlus
                           1983 ;     genPlusIncr
                           1984 ;	Peephole 185	changed order of increment (acc incremented also!)
   056B 04                 1985 	inc	a
   056C FB                 1986 	mov	r3,a
                           1987 ;	genAssign
   056D 90s00r05           1988 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1989 ;	Peephole 181	changed mov to clr
   0570 E4                 1990 	clr	a
   0571 F0                 1991 	movx	@dptr,a
                           1992 ;	genCall
   0572 8B 82              1993 	mov	dpl,r3
   0574 12s00r87           1994 	lcall	_Lcd_gotoxy
                           1995 ;	lcd.c:236: Lcd8_Write_Char(' ');
                           1996 ;	genCall
   0577 75 82 20           1997 	mov	dpl,#0x20
   057A 12s01r0B           1998 	lcall	_Lcd8_Write_Char
                           1999 ;	lcd.c:237: cursor_x++;
                           2000 ;	genAssign
   057D 90s00r00           2001 	mov	dptr,#_cursor_x
   0580 E0                 2002 	movx	a,@dptr
   0581 FB                 2003 	mov	r3,a
                           2004 ;	genPlus
   0582 90s00r00           2005 	mov	dptr,#_cursor_x
                           2006 ;     genPlusIncr
   0585 74 01              2007 	mov	a,#0x01
                           2008 ;	Peephole 236.a	used r3 instead of ar3
   0587 2B                 2009 	add	a,r3
   0588 F0                 2010 	movx	@dptr,a
                           2011 ;	lcd.c:238: if(cursor_x > 2)
                           2012 ;	genAssign
   0589 90s00r00           2013 	mov	dptr,#_cursor_x
   058C E0                 2014 	movx	a,@dptr
                           2015 ;	genCmpGt
                           2016 ;	genCmp
                           2017 ;	genIfxJump
                           2018 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2019 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   058D FB                 2020 	mov  r3,a
                           2021 ;	Peephole 177.a	removed redundant mov
   058E 24 FD              2022 	add	a,#0xff - 0x02
   0590 50 06              2023 	jnc	00102$
                           2024 ;	Peephole 300	removed redundant label 00118$
                           2025 ;	lcd.c:239: cursor_x =2;
                           2026 ;	genAssign
   0592 90s00r00           2027 	mov	dptr,#_cursor_x
   0595 74 02              2028 	mov	a,#0x02
   0597 F0                 2029 	movx	@dptr,a
   0598                    2030 00102$:
                           2031 ;	lcd.c:241: cursor_display(1 + cursor_x);    //display cursor
                           2032 ;	genAssign
   0598 90s00r00           2033 	mov	dptr,#_cursor_x
   059B E0                 2034 	movx	a,@dptr
                           2035 ;	genPlus
                           2036 ;     genPlusIncr
                           2037 ;	Peephole 185	changed order of increment (acc incremented also!)
   059C 04                 2038 	inc	a
                           2039 ;	genCall
   059D FB                 2040 	mov	r3,a
                           2041 ;	Peephole 244.c	loading dpl from a instead of r3
   059E F5 82              2042 	mov	dpl,a
                           2043 ;	Peephole 112.b	changed ljmp to sjmp
                           2044 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2045 ;	Peephole 253.a	replaced lcall/ret with ljmp
   05A0 02s00r00           2046 	ljmp	_cursor_display
   05A3                    2047 00108$:
                           2048 ;	lcd.c:243: else if(menu_action == SCROLL_UP)
                           2049 ;	genCmpEq
                           2050 ;	gencjneshort
                           2051 ;	Peephole 112.b	changed ljmp to sjmp
                           2052 ;	Peephole 198.b	optimized misc jump sequence
   05A3 BA 0A 3E           2053 	cjne	r2,#0x0A,00110$
                           2054 ;	Peephole 200.b	removed redundant sjmp
                           2055 ;	Peephole 300	removed redundant label 00119$
                           2056 ;	Peephole 300	removed redundant label 00120$
                           2057 ;	lcd.c:245: menu_action=0;
                           2058 ;	genAssign
   05A6 90s00r00           2059 	mov	dptr,#_menu_action
                           2060 ;	Peephole 181	changed mov to clr
   05A9 E4                 2061 	clr	a
   05AA F0                 2062 	movx	@dptr,a
                           2063 ;	lcd.c:246: Lcd_gotoxy(1 + cursor_x,0);                //clear cursor on prev line
                           2064 ;	genAssign
   05AB 90s00r00           2065 	mov	dptr,#_cursor_x
   05AE E0                 2066 	movx	a,@dptr
                           2067 ;	genPlus
                           2068 ;     genPlusIncr
                           2069 ;	Peephole 185	changed order of increment (acc incremented also!)
   05AF 04                 2070 	inc	a
   05B0 FA                 2071 	mov	r2,a
                           2072 ;	genAssign
   05B1 90s00r05           2073 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           2074 ;	Peephole 181	changed mov to clr
   05B4 E4                 2075 	clr	a
   05B5 F0                 2076 	movx	@dptr,a
                           2077 ;	genCall
   05B6 8A 82              2078 	mov	dpl,r2
   05B8 12s00r87           2079 	lcall	_Lcd_gotoxy
                           2080 ;	lcd.c:247: Lcd8_Write_Char(' ');
                           2081 ;	genCall
   05BB 75 82 20           2082 	mov	dpl,#0x20
   05BE 12s01r0B           2083 	lcall	_Lcd8_Write_Char
                           2084 ;	lcd.c:248: cursor_x--;
                           2085 ;	genAssign
   05C1 90s00r00           2086 	mov	dptr,#_cursor_x
   05C4 E0                 2087 	movx	a,@dptr
                           2088 ;	genMinus
                           2089 ;	genMinusDec
   05C5 FA                 2090 	mov	r2,a
                           2091 ;	Peephole 105	removed redundant mov
   05C6 14                 2092 	dec	a
                           2093 ;	genAssign
   05C7 90s00r00           2094 	mov	dptr,#_cursor_x
   05CA F0                 2095 	movx	@dptr,a
                           2096 ;	lcd.c:249: if(cursor_x >2)
                           2097 ;	genAssign
   05CB 90s00r00           2098 	mov	dptr,#_cursor_x
   05CE E0                 2099 	movx	a,@dptr
                           2100 ;	genCmpGt
                           2101 ;	genCmp
                           2102 ;	genIfxJump
                           2103 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2104 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   05CF FA                 2105 	mov  r2,a
                           2106 ;	Peephole 177.a	removed redundant mov
   05D0 24 FD              2107 	add	a,#0xff - 0x02
   05D2 50 05              2108 	jnc	00104$
                           2109 ;	Peephole 300	removed redundant label 00121$
                           2110 ;	lcd.c:250: cursor_x = 0;
                           2111 ;	genAssign
   05D4 90s00r00           2112 	mov	dptr,#_cursor_x
                           2113 ;	Peephole 181	changed mov to clr
   05D7 E4                 2114 	clr	a
   05D8 F0                 2115 	movx	@dptr,a
   05D9                    2116 00104$:
                           2117 ;	lcd.c:252: cursor_display(1 + cursor_x);   //display cursor
                           2118 ;	genAssign
   05D9 90s00r00           2119 	mov	dptr,#_cursor_x
   05DC E0                 2120 	movx	a,@dptr
                           2121 ;	genPlus
                           2122 ;     genPlusIncr
                           2123 ;	Peephole 185	changed order of increment (acc incremented also!)
   05DD 04                 2124 	inc	a
                           2125 ;	genCall
   05DE FA                 2126 	mov	r2,a
                           2127 ;	Peephole 244.c	loading dpl from a instead of r2
   05DF F5 82              2128 	mov	dpl,a
                           2129 ;	Peephole 253.c	replaced lcall with ljmp
   05E1 02s00r00           2130 	ljmp	_cursor_display
   05E4                    2131 00110$:
   05E4 22                 2132 	ret
                           2133 	.area CSEG    (CODE)
                           2134 	.area CONST   (CODE)
   0000                    2135 __str_0:
   0000 4D 45 4E 55        2136 	.ascii "MENU"
   0004 00                 2137 	.db 0x00
   0005                    2138 __str_1:
   0005 4F 52 49 47 49 4E  2139 	.ascii "ORIGIN set"
        20 73 65 74
   000F 00                 2140 	.db 0x00
   0010                    2141 __str_2:
   0010 51 75 69 63 6B 20  2142 	.ascii "Quick Print"
        50 72 69 6E 74
   001B 00                 2143 	.db 0x00
   001C                    2144 __str_3:
   001C 43 75 73 74 6F 6D  2145 	.ascii "Custom Print"
        20 50 72 69 6E 74
   0028 00                 2146 	.db 0x00
   0029                    2147 __str_4:
   0029 4F 52 49 47 49 4E  2148 	.ascii "ORIGIN"
   002F 00                 2149 	.db 0x00
   0030                    2150 __str_5:
   0030 51 55 49 43 4B     2151 	.ascii "QUICK"
   0035 00                 2152 	.db 0x00
   0036                    2153 __str_6:
   0036 33 78 33 20 53 51  2154 	.ascii "3x3 SQUARE"
        55 41 52 45
   0040 00                 2155 	.db 0x00
   0041                    2156 __str_7:
   0041 33 78 33 20 54 52  2157 	.ascii "3x3 TRIANGLE"
        49 41 4E 47 4C 45
   004D 00                 2158 	.db 0x00
   004E                    2159 __str_8:
   004E 33 78 33 20 43 49  2160 	.ascii "3x3 CIRCLE"
        52 43 4C 45
   0058 00                 2161 	.db 0x00
   0059                    2162 __str_9:
   0059 50 52 49 4E 54     2163 	.ascii "PRINT"
   005E 00                 2164 	.db 0x00
   005F                    2165 __str_10:
   005F 53 54 41 52 54     2166 	.ascii "START"
   0064 00                 2167 	.db 0x00
   0065                    2168 __str_11:
   0065 53 54 4F 50        2169 	.ascii "STOP"
   0069 00                 2170 	.db 0x00
                           2171 	.area XINIT   (CODE)
