                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module stepper_xy
                           2039 ;	stepper_xy.c:135: move_left(4*new_steps);
                           2040 ;	genAssign
   081D 90s00r14           2041 	mov	dptr,#_down_up_left_new_steps_1_1
   0820 E0                 2042 	movx	a,@dptr
   0821 F5*0E              2043 	mov	_down_up_left_sloc1_1_0,a
   0823 A3                 2044 	inc	dptr
   0824 E0                 2045 	movx	a,@dptr
   0825 F5*0F              2046 	mov	(_down_up_left_sloc1_1_0 + 1),a
   0827 A3                 2047 	inc	dptr
   0828 E0                 2048 	movx	a,@dptr
   0829 F5*10              2049 	mov	(_down_up_left_sloc1_1_0 + 2),a
   082B A3                 2050 	inc	dptr
   082C E0                 2051 	movx	a,@dptr
   082D F5*11              2052 	mov	(_down_up_left_sloc1_1_0 + 3),a
                           2053 ;	genIpush
                           2054 ;	Peephole 181	changed mov to clr
   082F E4                 2055 	clr	a
   0830 C0 E0              2056 	push	acc
   0832 C0 E0              2057 	push	acc
   0834 74 80              2058 	mov	a,#0x80
   0836 C0 E0              2059 	push	acc
   0838 74 40              2060 	mov	a,#0x40
   083A C0 E0              2061 	push	acc
                           2062 ;	genCall
   083C 85*0E 82           2063 	mov	dpl,_down_up_left_sloc1_1_0
   083F 85*0F 83           2064 	mov	dph,(_down_up_left_sloc1_1_0 + 1)
   0842 85*10 F0           2065 	mov	b,(_down_up_left_sloc1_1_0 + 2)
   0845 E5*11              2066 	mov	a,(_down_up_left_sloc1_1_0 + 3)
   0847 12s00r00           2067 	lcall	___fsmul
   084A AE 82              2068 	mov	r6,dpl
   084C AF 83              2069 	mov	r7,dph
   084E A8 F0              2070 	mov	r0,b
   0850 F9                 2071 	mov	r1,a
   0851 E5 81              2072 	mov	a,sp
   0853 24 FC              2073 	add	a,#0xfc
   0855 F5 81              2074 	mov	sp,a
                           2075 ;	genCall
   0857 8E 82              2076 	mov	dpl,r6
   0859 8F 83              2077 	mov	dph,r7
   085B 88 F0              2078 	mov	b,r0
   085D E9                 2079 	mov	a,r1
   085E 12s00r00           2080 	lcall	___fs2uint
   0861 85 82*0C           2081 	mov	_down_up_left_sloc0_1_0,dpl
   0864 85 83*0D           2082 	mov	(_down_up_left_sloc0_1_0 + 1),dph
                           2083 ;	genCall
   0867 85*0C 82           2084 	mov	dpl,_down_up_left_sloc0_1_0
   086A 85*0D 83           2085 	mov	dph,(_down_up_left_sloc0_1_0 + 1)
   086D 12s00r00           2086 	lcall	_move_left
                           2087 ;	stepper_xy.c:136: move_up(1*new_steps);
                           2088 ;	genCall
   0870 85*0E 82           2089 	mov	dpl,_down_up_left_sloc1_1_0
   0873 85*0F 83           2090 	mov	dph,(_down_up_left_sloc1_1_0 + 1)
   0876 85*10 F0           2091 	mov	b,(_down_up_left_sloc1_1_0 + 2)
   0879 E5*11              2092 	mov	a,(_down_up_left_sloc1_1_0 + 3)
   087B 12s00r00           2093 	lcall	___fs2uint
                           2094 ;	genCall
   087E A8 82              2095 	mov	r0,dpl
                           2096 ;	Peephole 177.d	removed redundant move
   0880 A9 83              2097 	mov  r1,dph
                           2098 ;	Peephole 177.a	removed redundant mov
   0882 C0 00              2099 	push	ar0
   0884 C0 01              2100 	push	ar1
   0886 12s0DrA6           2101 	lcall	_move_up
   0889 D0 01              2102 	pop	ar1
   088B D0 00              2103 	pop	ar0
                           2104 ;	stepper_xy.c:137: move_left(3*new_steps);
                           2105 ;	genIpush
   088D C0 00              2106 	push	ar0
   088F C0 01              2107 	push	ar1
                           2108 ;	Peephole 181	changed mov to clr
   0891 E4                 2109 	clr	a
   0892 C0 E0              2110 	push	acc
   0894 C0 E0              2111 	push	acc
   0896 74 40              2112 	mov	a,#0x40
   0898 C0 E0              2113 	push	acc
   089A C0 E0              2114 	push	acc
                           2115 ;	genCall
   089C 85*0E 82           2116 	mov	dpl,_down_up_left_sloc1_1_0
   089F 85*0F 83           2117 	mov	dph,(_down_up_left_sloc1_1_0 + 1)
   08A2 85*10 F0           2118 	mov	b,(_down_up_left_sloc1_1_0 + 2)
   08A5 E5*11              2119 	mov	a,(_down_up_left_sloc1_1_0 + 3)
   08A7 12s00r00           2120 	lcall	___fsmul
   08AA AE 82              2121 	mov	r6,dpl
   08AC AF 83              2122 	mov	r7,dph
   08AE AA F0              2123 	mov	r2,b
   08B0 FB                 2124 	mov	r3,a
   08B1 E5 81              2125 	mov	a,sp
   08B3 24 FC              2126 	add	a,#0xfc
   08B5 F5 81              2127 	mov	sp,a
   08B7 D0 01              2128 	pop	ar1
   08B9 D0 00              2129 	pop	ar0
                           2130 ;	genCall
   08BB 8E 82              2131 	mov	dpl,r6
   08BD 8F 83              2132 	mov	dph,r7
   08BF 8A F0              2133 	mov	b,r2
   08C1 EB                 2134 	mov	a,r3
   08C2 C0 00              2135 	push	ar0
   08C4 C0 01              2136 	push	ar1
   08C6 12s00r00           2137 	lcall	___fs2uint
   08C9 AA 82              2138 	mov	r2,dpl
   08CB AB 83              2139 	mov	r3,dph
   08CD D0 01              2140 	pop	ar1
   08CF D0 00              2141 	pop	ar0
                           2142 ;	genCall
   08D1 8A 82              2143 	mov	dpl,r2
   08D3 8B 83              2144 	mov	dph,r3
   08D5 C0 02              2145 	push	ar2
   08D7 C0 03              2146 	push	ar3
   08D9 C0 00              2147 	push	ar0
   08DB C0 01              2148 	push	ar1
   08DD 12s00r00           2149 	lcall	_move_left
   08E0 D0 01              2150 	pop	ar1
   08E2 D0 00              2151 	pop	ar0
   08E4 D0 03              2152 	pop	ar3
   08E6 D0 02              2153 	pop	ar2
                           2154 ;	stepper_xy.c:138: move_up(1*new_steps);
                           2155 ;	genCall
   08E8 88 82              2156 	mov	dpl,r0
   08EA 89 83              2157 	mov	dph,r1
   08EC C0 02              2158 	push	ar2
   08EE C0 03              2159 	push	ar3
   08F0 C0 00              2160 	push	ar0
   08F2 C0 01              2161 	push	ar1
   08F4 12s0DrA6           2162 	lcall	_move_up
   08F7 D0 01              2163 	pop	ar1
   08F9 D0 00              2164 	pop	ar0
   08FB D0 03              2165 	pop	ar3
   08FD D0 02              2166 	pop	ar2
                           2167 ;	stepper_xy.c:139: move_left(2*new_steps);
                           2168 ;	genIpush
   08FF C0 02              2169 	push	ar2
   0901 C0 03              2170 	push	ar3
   0903 C0 00              2171 	push	ar0
   0905 C0 01              2172 	push	ar1
                           2173 ;	Peephole 181	changed mov to clr
   0907 E4                 2174 	clr	a
   0908 C0 E0              2175 	push	acc
   090A C0 E0              2176 	push	acc
   090C C0 E0              2177 	push	acc
   090E 74 40              2178 	mov	a,#0x40
   0910 C0 E0              2179 	push	acc
                           2180 ;	genCall
   0912 85*0E 82           2181 	mov	dpl,_down_up_left_sloc1_1_0
   0915 85*0F 83           2182 	mov	dph,(_down_up_left_sloc1_1_0 + 1)
   0918 85*10 F0           2183 	mov	b,(_down_up_left_sloc1_1_0 + 2)
   091B E5*11              2184 	mov	a,(_down_up_left_sloc1_1_0 + 3)
   091D 12s00r00           2185 	lcall	___fsmul
   0920 AC 82              2186 	mov	r4,dpl
   0922 AD 83              2187 	mov	r5,dph
   0924 AE F0              2188 	mov	r6,b
   0926 FF                 2189 	mov	r7,a
   0927 E5 81              2190 	mov	a,sp
   0929 24 FC              2191 	add	a,#0xfc
   092B F5 81              2192 	mov	sp,a
   092D D0 01              2193 	pop	ar1
   092F D0 00              2194 	pop	ar0
   0931 D0 03              2195 	pop	ar3
   0933 D0 02              2196 	pop	ar2
                           2197 ;	genCall
   0935 8C 82              2198 	mov	dpl,r4
   0937 8D 83              2199 	mov	dph,r5
   0939 8E F0              2200 	mov	b,r6
   093B EF                 2201 	mov	a,r7
   093C C0 02              2202 	push	ar2
   093E C0 03              2203 	push	ar3
   0940 C0 00              2204 	push	ar0
   0942 C0 01              2205 	push	ar1
   0944 12s00r00           2206 	lcall	___fs2uint
   0947 AC 82              2207 	mov	r4,dpl
   0949 AD 83              2208 	mov	r5,dph
   094B D0 01              2209 	pop	ar1
   094D D0 00              2210 	pop	ar0
   094F D0 03              2211 	pop	ar3
   0951 D0 02              2212 	pop	ar2
                           2213 ;	genCall
   0953 8C 82              2214 	mov	dpl,r4
   0955 8D 83              2215 	mov	dph,r5
   0957 C0 02              2216 	push	ar2
   0959 C0 03              2217 	push	ar3
   095B C0 04              2218 	push	ar4
   095D C0 05              2219 	push	ar5
   095F C0 00              2220 	push	ar0
   0961 C0 01              2221 	push	ar1
   0963 12s00r00           2222 	lcall	_move_left
   0966 D0 01              2223 	pop	ar1
   0968 D0 00              2224 	pop	ar0
   096A D0 05              2225 	pop	ar5
   096C D0 04              2226 	pop	ar4
   096E D0 03              2227 	pop	ar3
   0970 D0 02              2228 	pop	ar2
                           2229 ;	stepper_xy.c:140: move_up(1*new_steps);
                           2230 ;	genCall
   0972 88 82              2231 	mov	dpl,r0
   0974 89 83              2232 	mov	dph,r1
   0976 C0 02              2233 	push	ar2
   0978 C0 03              2234 	push	ar3
   097A C0 04              2235 	push	ar4
   097C C0 05              2236 	push	ar5
   097E C0 00              2237 	push	ar0
   0980 C0 01              2238 	push	ar1
   0982 12s0DrA6           2239 	lcall	_move_up
   0985 D0 01              2240 	pop	ar1
   0987 D0 00              2241 	pop	ar0
   0989 D0 05              2242 	pop	ar5
   098B D0 04              2243 	pop	ar4
   098D D0 03              2244 	pop	ar3
   098F D0 02              2245 	pop	ar2
                           2246 ;	stepper_xy.c:141: move_left(2*new_steps);
                           2247 ;	genCall
   0991 8C 82              2248 	mov	dpl,r4
   0993 8D 83              2249 	mov	dph,r5
   0995 C0 02              2250 	push	ar2
   0997 C0 03              2251 	push	ar3
   0999 C0 04              2252 	push	ar4
   099B C0 05              2253 	push	ar5
   099D C0 00              2254 	push	ar0
   099F C0 01              2255 	push	ar1
   09A1 12s00r00           2256 	lcall	_move_left
   09A4 D0 01              2257 	pop	ar1
   09A6 D0 00              2258 	pop	ar0
   09A8 D0 05              2259 	pop	ar5
   09AA D0 04              2260 	pop	ar4
   09AC D0 03              2261 	pop	ar3
   09AE D0 02              2262 	pop	ar2
                           2263 ;	stepper_xy.c:142: move_up(1*new_steps);
                           2264 ;	genCall
   09B0 88 82              2265 	mov	dpl,r0
   09B2 89 83              2266 	mov	dph,r1
   09B4 C0 02              2267 	push	ar2
   09B6 C0 03              2268 	push	ar3
   09B8 C0 04              2269 	push	ar4
   09BA C0 05              2270 	push	ar5
   09BC C0 00              2271 	push	ar0
   09BE C0 01              2272 	push	ar1
   09C0 12s0DrA6           2273 	lcall	_move_up
   09C3 D0 01              2274 	pop	ar1
   09C5 D0 00              2275 	pop	ar0
   09C7 D0 05              2276 	pop	ar5
   09C9 D0 04              2277 	pop	ar4
   09CB D0 03              2278 	pop	ar3
   09CD D0 02              2279 	pop	ar2
                           2280 ;	stepper_xy.c:143: move_left(1*new_steps);
                           2281 ;	genCall
   09CF 88 82              2282 	mov	dpl,r0
   09D1 89 83              2283 	mov	dph,r1
   09D3 C0 02              2284 	push	ar2
   09D5 C0 03              2285 	push	ar3
   09D7 C0 04              2286 	push	ar4
   09D9 C0 05              2287 	push	ar5
   09DB C0 00              2288 	push	ar0
   09DD C0 01              2289 	push	ar1
   09DF 12s00r00           2290 	lcall	_move_left
   09E2 D0 01              2291 	pop	ar1
   09E4 D0 00              2292 	pop	ar0
   09E6 D0 05              2293 	pop	ar5
   09E8 D0 04              2294 	pop	ar4
   09EA D0 03              2295 	pop	ar3
   09EC D0 02              2296 	pop	ar2
                           2297 ;	stepper_xy.c:144: move_up(1*new_steps);
                           2298 ;	genCall
   09EE 88 82              2299 	mov	dpl,r0
   09F0 89 83              2300 	mov	dph,r1
   09F2 C0 02              2301 	push	ar2
   09F4 C0 03              2302 	push	ar3
   09F6 C0 04              2303 	push	ar4
   09F8 C0 05              2304 	push	ar5
   09FA C0 00              2305 	push	ar0
   09FC C0 01              2306 	push	ar1
   09FE 12s0DrA6           2307 	lcall	_move_up
   0A01 D0 01              2308 	pop	ar1
   0A03 D0 00              2309 	pop	ar0
   0A05 D0 05              2310 	pop	ar5
   0A07 D0 04              2311 	pop	ar4
   0A09 D0 03              2312 	pop	ar3
   0A0B D0 02              2313 	pop	ar2
                           2314 ;	stepper_xy.c:145: move_left(1*new_steps);
                           2315 ;	genCall
   0A0D 88 82              2316 	mov	dpl,r0
   0A0F 89 83              2317 	mov	dph,r1
   0A11 C0 02              2318 	push	ar2
   0A13 C0 03              2319 	push	ar3
   0A15 C0 04              2320 	push	ar4
   0A17 C0 05              2321 	push	ar5
   0A19 C0 00              2322 	push	ar0
   0A1B C0 01              2323 	push	ar1
   0A1D 12s00r00           2324 	lcall	_move_left
   0A20 D0 01              2325 	pop	ar1
   0A22 D0 00              2326 	pop	ar0
   0A24 D0 05              2327 	pop	ar5
   0A26 D0 04              2328 	pop	ar4
   0A28 D0 03              2329 	pop	ar3
   0A2A D0 02              2330 	pop	ar2
                           2331 ;	stepper_xy.c:146: move_up(1*new_steps);
                           2332 ;	genCall
   0A2C 88 82              2333 	mov	dpl,r0
   0A2E 89 83              2334 	mov	dph,r1
   0A30 C0 02              2335 	push	ar2
   0A32 C0 03              2336 	push	ar3
   0A34 C0 04              2337 	push	ar4
   0A36 C0 05              2338 	push	ar5
   0A38 C0 00              2339 	push	ar0
   0A3A C0 01              2340 	push	ar1
   0A3C 12s0DrA6           2341 	lcall	_move_up
   0A3F D0 01              2342 	pop	ar1
   0A41 D0 00              2343 	pop	ar0
   0A43 D0 05              2344 	pop	ar5
   0A45 D0 04              2345 	pop	ar4
   0A47 D0 03              2346 	pop	ar3
   0A49 D0 02              2347 	pop	ar2
                           2348 ;	stepper_xy.c:147: move_left(1*new_steps);
                           2349 ;	genCall
   0A4B 88 82              2350 	mov	dpl,r0
   0A4D 89 83              2351 	mov	dph,r1
   0A4F C0 02              2352 	push	ar2
   0A51 C0 03              2353 	push	ar3
   0A53 C0 04              2354 	push	ar4
   0A55 C0 05              2355 	push	ar5
   0A57 C0 00              2356 	push	ar0
   0A59 C0 01              2357 	push	ar1
   0A5B 12s00r00           2358 	lcall	_move_left
   0A5E D0 01              2359 	pop	ar1
   0A60 D0 00              2360 	pop	ar0
   0A62 D0 05              2361 	pop	ar5
   0A64 D0 04              2362 	pop	ar4
   0A66 D0 03              2363 	pop	ar3
   0A68 D0 02              2364 	pop	ar2
                           2365 ;	stepper_xy.c:148: move_up(2*new_steps);
                           2366 ;	genCall
   0A6A 8C 82              2367 	mov	dpl,r4
   0A6C 8D 83              2368 	mov	dph,r5
   0A6E C0 02              2369 	push	ar2
   0A70 C0 03              2370 	push	ar3
   0A72 C0 00              2371 	push	ar0
   0A74 C0 01              2372 	push	ar1
   0A76 12s0DrA6           2373 	lcall	_move_up
   0A79 D0 01              2374 	pop	ar1
   0A7B D0 00              2375 	pop	ar0
   0A7D D0 03              2376 	pop	ar3
   0A7F D0 02              2377 	pop	ar2
                           2378 ;	stepper_xy.c:149: move_left(1*new_steps);
                           2379 ;	genCall
   0A81 88 82              2380 	mov	dpl,r0
   0A83 89 83              2381 	mov	dph,r1
   0A85 C0 02              2382 	push	ar2
   0A87 C0 03              2383 	push	ar3
   0A89 C0 00              2384 	push	ar0
   0A8B C0 01              2385 	push	ar1
   0A8D 12s00r00           2386 	lcall	_move_left
   0A90 D0 01              2387 	pop	ar1
   0A92 D0 00              2388 	pop	ar0
   0A94 D0 03              2389 	pop	ar3
   0A96 D0 02              2390 	pop	ar2
                           2391 ;	stepper_xy.c:150: move_up(3*new_steps);
                           2392 ;	genCall
   0A98 8A 82              2393 	mov	dpl,r2
   0A9A 8B 83              2394 	mov	dph,r3
   0A9C C0 00              2395 	push	ar0
   0A9E C0 01              2396 	push	ar1
   0AA0 12s0DrA6           2397 	lcall	_move_up
   0AA3 D0 01              2398 	pop	ar1
   0AA5 D0 00              2399 	pop	ar0
                           2400 ;	stepper_xy.c:151: move_left(1*new_steps);
                           2401 ;	genCall
   0AA7 88 82              2402 	mov	dpl,r0
   0AA9 89 83              2403 	mov	dph,r1
   0AAB 12s00r00           2404 	lcall	_move_left
                           2405 ;	stepper_xy.c:152: move_up(4*new_steps);
                           2406 ;	genCall
   0AAE 85*0C 82           2407 	mov	dpl,_down_up_left_sloc0_1_0
   0AB1 85*0D 83           2408 	mov	dph,(_down_up_left_sloc0_1_0 + 1)
                           2409 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0AB4 02s0DrA6           2410 	ljmp	_move_up
                           2411 ;
                           2412 ;------------------------------------------------------------
                           2413 ;Allocation info for local variables in function 'left_up_right'
                           2414 ;------------------------------------------------------------
                           2415 ;sloc0                     Allocated with name '_left_up_right_sloc0_1_0'
                           2416 ;sloc1                     Allocated with name '_left_up_right_sloc1_1_0'
                           2417 ;new_steps                 Allocated with name '_left_up_right_new_steps_1_1'
                           2418 ;------------------------------------------------------------
                           2419 ;	stepper_xy.c:155: void left_up_right(float new_steps)
                           2420 ;	-----------------------------------------
                           2421 ;	 function left_up_right
                           2422 ;	-----------------------------------------
   0AB7                    2423 _left_up_right:
                           2424 ;	genReceive
   0AB7 AA 82              2425 	mov	r2,dpl
   0AB9 AB 83              2426 	mov	r3,dph
   0ABB AC F0              2427 	mov	r4,b
   0ABD FD                 2428 	mov	r5,a
   0ABE 90s00r18           2429 	mov	dptr,#_left_up_right_new_steps_1_1
   0AC1 EA                 2430 	mov	a,r2
   0AC2 F0                 2431 	movx	@dptr,a
   0AC3 A3                 2432 	inc	dptr
   0AC4 EB                 2433 	mov	a,r3
   0AC5 F0                 2434 	movx	@dptr,a
   0AC6 A3                 2435 	inc	dptr
   0AC7 EC                 2436 	mov	a,r4
   0AC8 F0                 2437 	movx	@dptr,a
   0AC9 A3                 2438 	inc	dptr
   0ACA ED                 2439 	mov	a,r5
   0ACB F0                 2440 	movx	@dptr,a
                           2441 ;	stepper_xy.c:157: new_steps= new_steps*STEPS_PER_UNIT_ARC;
                           2442 ;	genAssign
   0ACC 90s00r18           2443 	mov	dptr,#_left_up_right_new_steps_1_1
   0ACF E0                 2444 	movx	a,@dptr
   0AD0 FA                 2445 	mov	r2,a
   0AD1 A3                 2446 	inc	dptr
   0AD2 E0                 2447 	movx	a,@dptr
   0AD3 FB                 2448 	mov	r3,a
   0AD4 A3                 2449 	inc	dptr
   0AD5 E0                 2450 	movx	a,@dptr
   0AD6 FC                 2451 	mov	r4,a
   0AD7 A3                 2452 	inc	dptr
   0AD8 E0                 2453 	movx	a,@dptr
   0AD9 FD                 2454 	mov	r5,a
                           2455 ;	genIpush
                           2456 ;	Peephole 181	changed mov to clr
   0ADA E4                 2457 	clr	a
   0ADB C0 E0              2458 	push	acc
   0ADD C0 E0              2459 	push	acc
   0ADF 74 80              2460 	mov	a,#0x80
   0AE1 C0 E0              2461 	push	acc
   0AE3 74 40              2462 	mov	a,#0x40
   0AE5 C0 E0              2463 	push	acc
                           2464 ;	genCall
   0AE7 8A 82              2465 	mov	dpl,r2
   0AE9 8B 83              2466 	mov	dph,r3
   0AEB 8C F0              2467 	mov	b,r4
   0AED ED                 2468 	mov	a,r5
   0AEE 12s00r00           2469 	lcall	___fsmul
   0AF1 AA 82              2470 	mov	r2,dpl
   0AF3 AB 83              2471 	mov	r3,dph
   0AF5 AC F0              2472 	mov	r4,b
   0AF7 FD                 2473 	mov	r5,a
   0AF8 E5 81              2474 	mov	a,sp
   0AFA 24 FC              2475 	add	a,#0xfc
   0AFC F5 81              2476 	mov	sp,a
                           2477 ;	genAssign
   0AFE 90s00r18           2478 	mov	dptr,#_left_up_right_new_steps_1_1
   0B01 EA                 2479 	mov	a,r2
   0B02 F0                 2480 	movx	@dptr,a
   0B03 A3                 2481 	inc	dptr
   0B04 EB                 2482 	mov	a,r3
   0B05 F0                 2483 	movx	@dptr,a
   0B06 A3                 2484 	inc	dptr
   0B07 EC                 2485 	mov	a,r4
   0B08 F0                 2486 	movx	@dptr,a
   0B09 A3                 2487 	inc	dptr
   0B0A ED                 2488 	mov	a,r5
   0B0B F0                 2489 	movx	@dptr,a
                           2490 ;	stepper_xy.c:158: move_up(4*new_steps);
                           2491 ;	genAssign
   0B0C 90s00r18           2492 	mov	dptr,#_left_up_right_new_steps_1_1
   0B0F E0                 2493 	movx	a,@dptr
   0B10 F5*14              2494 	mov	_left_up_right_sloc1_1_0,a
   0B12 A3                 2495 	inc	dptr
   0B13 E0                 2496 	movx	a,@dptr
   0B14 F5*15              2497 	mov	(_left_up_right_sloc1_1_0 + 1),a
   0B16 A3                 2498 	inc	dptr
   0B17 E0                 2499 	movx	a,@dptr
   0B18 F5*16              2500 	mov	(_left_up_right_sloc1_1_0 + 2),a
   0B1A A3                 2501 	inc	dptr
   0B1B E0                 2502 	movx	a,@dptr
   0B1C F5*17              2503 	mov	(_left_up_right_sloc1_1_0 + 3),a
                           2504 ;	genIpush
                           2505 ;	Peephole 181	changed mov to clr
   0B1E E4                 2506 	clr	a
   0B1F C0 E0              2507 	push	acc
   0B21 C0 E0              2508 	push	acc
   0B23 74 80              2509 	mov	a,#0x80
   0B25 C0 E0              2510 	push	acc
   0B27 74 40              2511 	mov	a,#0x40
   0B29 C0 E0              2512 	push	acc
                           2513 ;	genCall
   0B2B 85*14 82           2514 	mov	dpl,_left_up_right_sloc1_1_0
   0B2E 85*15 83           2515 	mov	dph,(_left_up_right_sloc1_1_0 + 1)
   0B31 85*16 F0           2516 	mov	b,(_left_up_right_sloc1_1_0 + 2)
   0B34 E5*17              2517 	mov	a,(_left_up_right_sloc1_1_0 + 3)
   0B36 12s00r00           2518 	lcall	___fsmul
   0B39 AE 82              2519 	mov	r6,dpl
   0B3B AF 83              2520 	mov	r7,dph
   0B3D A8 F0              2521 	mov	r0,b
   0B3F F9                 2522 	mov	r1,a
   0B40 E5 81              2523 	mov	a,sp
   0B42 24 FC              2524 	add	a,#0xfc
   0B44 F5 81              2525 	mov	sp,a
                           2526 ;	genCall
   0B46 8E 82              2527 	mov	dpl,r6
   0B48 8F 83              2528 	mov	dph,r7
   0B4A 88 F0              2529 	mov	b,r0
   0B4C E9                 2530 	mov	a,r1
   0B4D 12s00r00           2531 	lcall	___fs2uint
   0B50 85 82*12           2532 	mov	_left_up_right_sloc0_1_0,dpl
   0B53 85 83*13           2533 	mov	(_left_up_right_sloc0_1_0 + 1),dph
                           2534 ;	genCall
   0B56 85*12 82           2535 	mov	dpl,_left_up_right_sloc0_1_0
   0B59 85*13 83           2536 	mov	dph,(_left_up_right_sloc0_1_0 + 1)
   0B5C 12s0DrA6           2537 	lcall	_move_up
                           2538 ;	stepper_xy.c:159: move_right(1*new_steps);
                           2539 ;	genCall
   0B5F 85*14 82           2540 	mov	dpl,_left_up_right_sloc1_1_0
   0B62 85*15 83           2541 	mov	dph,(_left_up_right_sloc1_1_0 + 1)
   0B65 85*16 F0           2542 	mov	b,(_left_up_right_sloc1_1_0 + 2)
   0B68 E5*17              2543 	mov	a,(_left_up_right_sloc1_1_0 + 3)
   0B6A 12s00r00           2544 	lcall	___fs2uint
                           2545 ;	genCall
   0B6D A8 82              2546 	mov	r0,dpl
                           2547 ;	Peephole 177.d	removed redundant move
   0B6F A9 83              2548 	mov  r1,dph
                           2549 ;	Peephole 177.a	removed redundant mov
   0B71 C0 00              2550 	push	ar0
   0B73 C0 01              2551 	push	ar1
   0B75 12s00r5F           2552 	lcall	_move_right
   0B78 D0 01              2553 	pop	ar1
   0B7A D0 00              2554 	pop	ar0
                           2555 ;	stepper_xy.c:160: move_up(3*new_steps);
                           2556 ;	genIpush
   0B7C C0 00              2557 	push	ar0
   0B7E C0 01              2558 	push	ar1
                           2559 ;	Peephole 181	changed mov to clr
   0B80 E4                 2560 	clr	a
   0B81 C0 E0              2561 	push	acc
   0B83 C0 E0              2562 	push	acc
   0B85 74 40              2563 	mov	a,#0x40
   0B87 C0 E0              2564 	push	acc
   0B89 C0 E0              2565 	push	acc
                           2566 ;	genCall
   0B8B 85*14 82           2567 	mov	dpl,_left_up_right_sloc1_1_0
   0B8E 85*15 83           2568 	mov	dph,(_left_up_right_sloc1_1_0 + 1)
   0B91 85*16 F0           2569 	mov	b,(_left_up_right_sloc1_1_0 + 2)
   0B94 E5*17              2570 	mov	a,(_left_up_right_sloc1_1_0 + 3)
   0B96 12s00r00           2571 	lcall	___fsmul
   0B99 AE 82              2572 	mov	r6,dpl
   0B9B AF 83              2573 	mov	r7,dph
   0B9D AA F0              2574 	mov	r2,b
   0B9F FB                 2575 	mov	r3,a
   0BA0 E5 81              2576 	mov	a,sp
   0BA2 24 FC              2577 	add	a,#0xfc
   0BA4 F5 81              2578 	mov	sp,a
   0BA6 D0 01              2579 	pop	ar1
   0BA8 D0 00              2580 	pop	ar0
                           2581 ;	genCall
   0BAA 8E 82              2582 	mov	dpl,r6
   0BAC 8F 83              2583 	mov	dph,r7
   0BAE 8A F0              2584 	mov	b,r2
   0BB0 EB                 2585 	mov	a,r3
   0BB1 C0 00              2586 	push	ar0
   0BB3 C0 01              2587 	push	ar1
   0BB5 12s00r00           2588 	lcall	___fs2uint
   0BB8 AA 82              2589 	mov	r2,dpl
   0BBA AB 83              2590 	mov	r3,dph
   0BBC D0 01              2591 	pop	ar1
   0BBE D0 00              2592 	pop	ar0
                           2593 ;	genCall
   0BC0 8A 82              2594 	mov	dpl,r2
   0BC2 8B 83              2595 	mov	dph,r3
   0BC4 C0 02              2596 	push	ar2
   0BC6 C0 03              2597 	push	ar3
   0BC8 C0 00              2598 	push	ar0
   0BCA C0 01              2599 	push	ar1
   0BCC 12s0DrA6           2600 	lcall	_move_up
   0BCF D0 01              2601 	pop	ar1
   0BD1 D0 00              2602 	pop	ar0
   0BD3 D0 03              2603 	pop	ar3
   0BD5 D0 02              2604 	pop	ar2
                           2605 ;	stepper_xy.c:161: move_right(1*new_steps);
                           2606 ;	genCall
   0BD7 88 82              2607 	mov	dpl,r0
   0BD9 89 83              2608 	mov	dph,r1
   0BDB C0 02              2609 	push	ar2
   0BDD C0 03              2610 	push	ar3
   0BDF C0 00              2611 	push	ar0
   0BE1 C0 01              2612 	push	ar1
   0BE3 12s00r5F           2613 	lcall	_move_right
   0BE6 D0 01              2614 	pop	ar1
   0BE8 D0 00              2615 	pop	ar0
   0BEA D0 03              2616 	pop	ar3
   0BEC D0 02              2617 	pop	ar2
                           2618 ;	stepper_xy.c:162: move_up(2*new_steps);
                           2619 ;	genIpush
   0BEE C0 02              2620 	push	ar2
   0BF0 C0 03              2621 	push	ar3
   0BF2 C0 00              2622 	push	ar0
   0BF4 C0 01              2623 	push	ar1
                           2624 ;	Peephole 181	changed mov to clr
   0BF6 E4                 2625 	clr	a
   0BF7 C0 E0              2626 	push	acc
   0BF9 C0 E0              2627 	push	acc
   0BFB C0 E0              2628 	push	acc
   0BFD 74 40              2629 	mov	a,#0x40
   0BFF C0 E0              2630 	push	acc
                           2631 ;	genCall
   0C01 85*14 82           2632 	mov	dpl,_left_up_right_sloc1_1_0
   0C04 85*15 83           2633 	mov	dph,(_left_up_right_sloc1_1_0 + 1)
   0C07 85*16 F0           2634 	mov	b,(_left_up_right_sloc1_1_0 + 2)
   0C0A E5*17              2635 	mov	a,(_left_up_right_sloc1_1_0 + 3)
   0C0C 12s00r00           2636 	lcall	___fsmul
   0C0F AC 82              2637 	mov	r4,dpl
   0C11 AD 83              2638 	mov	r5,dph
   0C13 AE F0              2639 	mov	r6,b
   0C15 FF                 2640 	mov	r7,a
   0C16 E5 81              2641 	mov	a,sp
   0C18 24 FC              2642 	add	a,#0xfc
   0C1A F5 81              2643 	mov	sp,a
